
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 950                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 649 -1.9045722e+002 6.78e-006 1.52e+000  -5.2 3.54e-002    -  1.00e+000 5.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.9045958e+002 3.93e-005 2.38e+000  -5.2 1.42e-001    -  4.23e-001 1.00e+000f  1
 651 -1.9045671e+002 2.51e-005 2.23e-002  -5.2 8.83e-002    -  1.00e+000 1.00e+000h  1
 652 -1.9046119e+002 2.27e-005 1.43e+000  -5.2 2.16e-001    -  1.00e+000 4.00e-001h  1
 653 -1.9045998e+002 1.79e-005 1.57e+000  -5.2 6.18e-002    -  1.00e+000 2.50e-001h  3
 654 -1.9047317e+002 1.89e-004 1.60e+000  -5.2 6.85e-001    -  3.26e-001 2.94e-001h  2
 655 -1.9046577e+002 1.55e-004 1.14e+000  -5.2 1.26e-001    -  7.95e-001 5.00e-001h  2
 656 -1.9046675e+002 1.52e-004 1.26e+001  -5.2 4.62e-001    -  4.02e-001 1.76e-002h  1
 657 -1.9047724e+002 2.12e-004 2.96e+001  -5.2 2.80e-001    -  8.80e-002 1.00e+000f  1
 658 -1.9047518e+002 1.92e-004 9.61e+000  -5.2 1.59e-001    -  1.00e+000 1.02e-001h  4
 659 -1.9048410e+002 2.46e-004 8.57e+000  -5.2 1.10e+000    -  1.20e-001 1.15e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.9049161e+002 2.34e-004 1.64e+001  -5.2 1.32e+000    -  2.92e-001 5.05e-002h  1
 661 -1.9046801e+002 8.39e-005 1.19e+000  -5.2 1.79e-002    -  1.00e+000 6.42e-001h  1
 662 -1.9048285e+002 6.02e-005 8.57e+000  -5.2 2.68e-001    -  1.67e-001 4.23e-001f  2
 663 -1.9046828e+002 3.17e-005 6.09e+000  -5.2 1.54e-001    -  1.00e+000 5.00e-001h  2
 664 -1.9051993e+002 5.05e-005 5.78e+000  -5.2 2.95e+000    -  4.87e-002 5.11e-002h  1
 665 -1.9048393e+002 3.69e-005 2.29e+000  -5.2 1.64e-001    -  1.00e+000 5.00e-001h  2
 666 -1.9041763e+002 1.07e-007 1.21e+001  -5.2 4.46e-001    -  2.26e-001 1.00e+000H  1
 667 -1.9039371e+002 9.71e-008 5.80e+000  -5.2 3.96e-001    -  1.00e+000 1.00e+000H  1
 668 -1.9044156e+002 6.10e-006 2.05e+000  -5.2 2.15e-001    -  1.00e+000 1.00e+000F  1
 669 -1.9044615e+002 1.62e-005 2.71e+000  -5.2 1.04e+000    -  5.59e-001 4.96e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.9042292e+002 1.70e-006 3.44e-001  -5.2 5.69e-001    -  1.00e+000 1.00e+000H  1
 671 -1.9045399e+002 7.57e-007 1.89e+000  -5.2 3.86e-001    -  1.00e+000 1.00e+000H  1
 672 -1.9045753e+002 1.20e-005 6.36e-001  -5.2 6.09e-002    -  1.00e+000 1.00e+000h  1
 673 -1.9045626e+002 7.03e-006 8.07e-001  -5.2 3.07e-002    -  1.00e+000 1.00e+000h  1
 674 -1.9045791e+002 8.27e-006 1.65e+000  -5.2 1.38e-001    -  1.00e+000 3.29e-001h  1
 675 -1.9045743e+002 4.37e-006 1.01e+000  -5.2 9.71e-003    -  1.00e+000 5.00e-001f  2
 676 -1.9046831e+002 4.66e-005 7.61e+000  -5.2 4.71e-001    -  4.44e-001 1.49e-001h  3
 677 -1.9046253e+002 2.85e-005 2.72e+000  -5.2 7.20e-002    -  1.00e+000 5.00e-001h  2
 678 -1.9047495e+002 9.53e-005 5.70e+000  -5.2 3.86e-001    -  7.26e-001 2.24e-001h  3
 679 -1.9047224e+002 1.50e-004 1.30e+000  -5.2 2.06e-001    -  1.00e+000 3.10e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.9046014e+002 1.05e-005 5.30e-001  -5.2 3.52e-002    -  1.00e+000 1.00e+000h  1
 681 -1.9045758e+002 1.83e-006 4.55e-001  -5.2 3.69e-002    -  1.00e+000 1.00e+000h  1
 682 -1.9045843e+002 3.87e-006 8.24e-002  -5.2 1.32e-002    -  1.00e+000 1.00e+000h  1
 683 -1.9045845e+002 1.26e-006 1.01e-001  -5.2 2.95e-002    -  1.00e+000 1.00e+000h  1
 684 -1.9046073e+002 7.13e-006 3.02e-001  -5.2 3.79e-002    -  8.69e-001 1.00e+000h  1
 685 -1.9045601e+002 2.11e-008 9.98e-001  -5.2 4.34e-002    -  1.00e+000 1.00e+000H  1
 686 -1.9046189e+002 3.40e-005 1.09e+000  -5.3 3.23e-002    -  1.00e+000 1.00e+000h  1
 687 -1.9046471e+002 3.33e-005 1.96e+000  -5.4 2.67e-002    -  1.00e+000 9.82e-001h  1
 688 -1.9046877e+002 1.16e-005 2.24e+002  -6.5 1.14e-002    -  1.00e+000 6.84e-001h  1
 689 -1.9046112e+002 1.70e-003 3.02e+003  -4.9 6.08e-002    -  1.82e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.9066097e+002 1.02e-002 2.87e+003  -5.6 1.05e+001    -  2.80e-003 4.93e-002h  1
 691 -1.9068231e+002 1.02e-002 2.87e+003  -5.6 6.06e+001    -  3.85e-003 8.87e-004h  1
 692 -1.9077509e+002 2.29e-002 2.84e+003  -5.6 2.48e+001    -  1.16e-002 9.55e-003f  1
 693 -1.9066436e+002 1.50e-002 1.97e+003  -5.6 8.67e-001    -  3.16e-003 2.96e-001h  1
 694 -1.9080761e+002 1.35e-002 1.78e+003  -5.6 3.61e+000    -  1.42e-001 1.00e-001h  1
 695 -1.9085172e+002 1.31e-002 1.71e+003  -5.6 2.86e+000    -  1.27e-003 3.42e-002f  1
 696 -1.9082264e+002 1.21e-002 1.57e+003  -5.6 4.86e-001    -  1.22e-002 7.68e-002h  1
 697 -1.9082893e+002 1.18e-002 1.52e+003  -5.6 5.14e+000    -  3.09e-002 2.78e-002f  2
 698 -1.9082033e+002 1.13e-002 1.47e+003  -5.6 2.71e+000    -  8.76e-002 3.91e-002h  4
 699 -1.9081033e+002 2.02e-002 1.42e+003  -5.6 1.25e+000    -  1.18e-001 3.96e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.9079326e+002 1.01e-002 1.36e+003  -5.6 1.25e+000    -  2.64e-001 6.79e-002h  1
 701 -1.9071203e+002 1.88e-002 1.04e+003  -5.6 3.84e-001    -  1.00e+000 3.15e-001h  1
 702 -1.9061370e+002 8.10e-003 6.12e+002  -5.6 5.41e-001    -  3.12e-004 3.66e-001h  1
 703 -1.9067731e+002 1.19e-002 5.28e+002  -5.6 8.36e-001    -  2.90e-001 1.57e-001h  1
 704 -1.9059536e+002 2.63e-002 3.75e+002  -5.6 6.46e-001    -  8.46e-001 4.38e-001h  1
 705 -1.9047404e+002 2.35e-002 1.90e+002  -5.6 8.35e-001    -  6.39e-004 8.76e-001H  1
 706 -1.9071527e+002 2.69e-002 1.49e+002  -5.6 2.02e+001    -  4.09e-002 2.74e-002h  1
 707 -1.9071527e+002 2.51e-002 2.37e+002  -4.6 3.60e+000    -  9.62e-002 6.82e-002f  1
 708 -1.9073747e+002 2.38e-002 2.37e+002  -5.4 6.92e+000    -  1.84e-003 5.24e-002h  1
 709 -1.9094487e+002 3.08e-002 1.42e+002  -5.4 2.38e+001    -  9.62e-002 3.55e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -1.9074695e+002 1.84e-002 1.30e+002  -5.4 1.15e+000    -  1.44e-001 4.08e-001h  1
 711 -1.9078412e+002 1.75e-002 1.18e+002  -5.4 8.12e+000    -  8.21e-002 4.60e-002h  1
 712 -1.9077957e+002 1.70e-002 1.05e+002  -5.4 3.65e+000    -  9.83e-002 3.07e-002h  2
 713 -1.9075387e+002 1.58e-002 6.67e+001  -5.4 1.08e+000    -  3.03e-001 6.95e-002h  2
 714 -1.9074818e+002 1.54e-002 3.46e+001  -5.4 2.30e+000    -  5.28e-001 2.86e-002h  3
 715 -1.9036140e+002 6.72e-005 2.18e+002  -5.4 7.02e-001    -  1.00e+000 1.00e+000H  1
 716 -1.9040760e+002 1.70e-002 1.90e+002  -5.4 1.45e+000    -  9.41e-002 1.04e-001h  1
 717 -1.9037795e+002 1.22e-002 2.00e+002  -5.4 5.98e-001    -  8.44e-004 1.72e-001h  2
 718 -1.9051344e+002 1.22e-002 2.01e+002  -5.4 1.52e+002    -  3.19e-003 1.99e-003f  2
 719 -1.9076142e+002 2.94e-002 5.19e+000  -5.4 2.98e+001    -  1.28e-002 2.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -1.9075011e+002 2.73e-002 4.55e+000  -5.4 1.32e+000    -  7.69e-002 7.20e-002h  4
 721 -1.9074208e+002 2.51e-002 3.02e+000  -5.4 1.46e+000    -  2.09e-001 7.86e-002h  3
 722 -1.9076092e+002 2.26e-002 4.79e+000  -5.4 3.42e+000    -  1.13e-001 1.03e-001h  1
 723 -1.9074990e+002 2.06e-002 3.90e+000  -5.4 9.83e-001    -  1.73e-001 8.54e-002h  3
 724 -1.9074191e+002 2.00e-002 1.57e+001  -5.4 6.47e-001    -  9.81e-001 2.94e-002h  6
 725 -1.9073964e+002 1.97e-002 1.88e+001  -5.4 2.24e+000    -  3.31e-001 1.69e-002h  2
 726 -1.9073947e+002 1.97e-002 1.61e+001  -5.4 8.06e-001    -  1.00e+000 6.87e-004h 10
 727 -1.9041322e+002 1.56e-004 1.97e+002  -5.4 9.58e-001    -  6.70e-001 1.00e+000H  1
 728 -1.9058368e+002 1.67e-002 6.48e+000  -5.4 7.90e-001    -  2.46e-001 4.35e-001h  1
 729 -1.9048090e+002 3.08e-003 2.81e+001  -5.4 8.49e-001    -  3.14e-002 8.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -1.9050374e+002 3.02e-003 8.30e+000  -5.4 3.85e-001    -  8.46e-001 1.00e+000f  1
 731 -1.9047068e+002 3.66e-004 8.89e-001  -5.4 1.51e-001    -  1.00e+000 9.03e-001h  1
 732 -1.9043485e+002 1.17e-004 2.96e+000  -5.4 3.81e-001    -  7.54e-001 1.00e+000H  1
 733 -1.9048418e+002 1.15e-003 1.60e+000  -5.4 2.64e-001    -  8.85e-001 1.00e+000h  1
 734 -1.9046622e+002 9.18e-006 5.09e+000  -5.4 7.27e-002    -  4.58e-001 1.00e+000h  1
 735 -1.9046516e+002 9.56e-006 1.97e+002  -5.4 4.11e-002    -  1.00e+000 1.00e+000h  1
 736 -1.9049357e+002 3.45e-003 1.53e+002  -5.4 4.34e-001    -  3.22e-001 3.20e-001h  1
 737 -1.9049568e+002 3.67e-003 1.53e+002  -5.4 4.53e+001    -  3.80e-003 1.71e-004h  1
 738 -1.9053858e+002 8.73e-003 1.54e+002  -5.4 2.48e+000    -  8.85e-002 4.75e-002f  1
 739 -1.9085797e+002 1.35e-001 6.52e+000  -5.4 9.97e+000    -  2.15e-002 7.12e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -1.9079500e+002 3.78e-002 8.41e+000  -5.4 7.82e-001    -  4.72e-003 1.71e-001h  1
 741 -1.9077413e+002 3.43e-002 7.26e+000  -5.4 1.18e+000    -  5.66e-002 9.39e-002h  1
 742 -1.9075797e+002 2.96e-002 1.53e+001  -5.4 9.82e-001    -  4.35e-002 1.36e-001h  1
 743 -1.9075399e+002 2.54e-002 2.04e+001  -5.4 1.15e+000    -  8.91e-002 1.40e-001h  1
 744 -1.9074039e+002 2.40e-002 1.22e+001  -5.4 9.42e-001    -  8.79e-001 5.60e-002h  3
 745 -1.9073948e+002 2.39e-002 1.42e+001  -5.4 6.45e-001    -  2.57e-001 3.67e-003h  8
 746 -1.9073931e+002 2.39e-002 5.70e+001  -5.4 8.45e-001    -  8.38e-001 1.95e-003h  7
 747 -1.9073923e+002 2.39e-002 4.27e+001  -5.4 7.59e-001    -  4.96e-001 3.86e-004h 10
 748 -1.9073919e+002 2.39e-002 1.40e+001  -5.4 1.86e+000    -  1.00e+000 3.25e-004h 11
 749 -1.9045541e+002 5.00e-003 8.77e+000  -5.4 8.61e-001    -  8.25e-001 7.91e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -1.9042330e+002 3.45e-005 1.97e+002  -5.4 4.20e-001    -  4.06e-001 1.00e+000H  1
 751 -1.9049124e+002 5.65e-003 2.04e+001  -5.4 1.96e+001    -  2.82e-002 1.40e-002h  2
 752 -1.9050591e+002 3.00e-003 1.22e+001  -5.4 5.14e-001    -  3.23e-001 4.69e-001h  1
 753 -1.9050968e+002 2.56e-003 9.50e+000  -5.4 5.95e-001    -  5.87e-001 1.46e-001h  1
 754 -1.9045639e+002 1.02e-005 1.85e+000  -5.4 3.71e-001    -  1.00e+000 1.00e+000H  1
 755 -1.9047195e+002 1.02e-003 2.89e+000  -5.4 2.55e-001    -  7.98e-001 1.00e+000h  1
 756 -1.9047185e+002 4.70e-004 1.92e+000  -5.4 7.48e-002    -  1.00e+000 5.99e-001h  1
 757 -1.9047245e+002 4.05e-004 2.61e+000  -5.4 2.16e-001    -  6.78e-001 1.89e-001f  1
 758 -1.9047156e+002 2.99e-004 3.36e+000  -5.4 1.24e-001    -  1.00e+000 3.13e-001h  1
 759 -1.9046451e+002 2.18e-006 1.97e+002  -5.4 2.25e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -1.9046993e+002 5.05e-004 1.87e+002 -11.0 1.16e-001    -  6.66e-001 2.32e-001h  1
 761 -1.9061811e+002 1.95e-002 1.06e+003  -3.9 5.81e+000    -  3.89e-003 5.04e-002f  1
 762 -1.9058450e+002 1.48e-002 7.75e+002  -5.8 2.40e-001    -  7.46e-001 2.41e-001h  1
 763 -1.9058500e+002 6.70e-002 7.20e+002  -5.8 1.03e+000    -  5.68e-002 7.26e-002h  1
 764 -1.9057797e+002 1.27e-002 6.55e+002  -5.8 7.20e-001    -  2.70e-001 7.53e-002h  1
 765 -1.9056382e+002 5.36e-002 5.63e+002  -5.8 2.29e-001    -  2.95e-001 1.36e-001h  1
 766 -1.9050488e+002 4.16e-003 2.12e+002  -5.8 2.49e-001    -  7.91e-001 6.20e-001h  1
 767 -1.9050406e+002 3.89e-003 2.64e+002  -5.8 5.61e-001    -  4.86e-001 6.51e-002h  1
 768 -1.9050812e+002 3.67e-003 3.07e+002  -5.8 2.71e+000    -  2.83e-001 5.75e-002f  1
 769 -1.9050780e+002 3.62e-003 2.78e+002  -5.8 1.29e-001    -  3.40e-001 1.11e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -1.9050859e+002 3.56e-003 2.69e+002  -5.8 3.81e+000    -  3.55e-002 1.67e-002h  2
 771 -1.9055530e+002 9.80e-003 5.82e+001  -5.8 1.86e-001    -  2.95e-001 1.00e+000h  1
 772 -1.9061815e+002 9.77e-003 5.81e+001  -5.8 4.53e+001    -  5.00e-003 5.15e-003h  1
 773 -1.9068354e+002 9.74e-003 3.81e+001  -6.4 4.50e+001    -  1.50e-002 4.15e-003f  1
 774 -1.9068406e+002 9.54e-003 9.79e+001  -5.9 1.46e+000    -  2.52e-001 2.04e-002h  1
 775 -1.9068132e+002 8.53e-003 7.70e+001  -5.1 5.36e+000    -  1.50e-001 1.06e-001h  1
 776 -1.9062586e+002 5.58e-003 2.18e+002  -5.7 1.24e+000    -  7.95e-001 3.47e-001h  1
 777 -1.9057688e+002 9.12e-003 1.70e+001  -5.7 5.57e-001    -  3.32e-001 7.82e-001h  1
 778 -1.9057159e+002 8.49e-003 1.90e+001  -5.7 2.41e-001    -  2.40e-001 6.95e-002h  1
 779 -1.9055890e+002 6.33e-003 1.02e+002  -5.7 6.56e-001    -  1.46e-002 2.55e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -1.9055319e+002 5.80e-003 1.87e+002  -5.7 2.98e-001    -  1.00e+000 8.44e-002h  1
 781 -1.9057589e+002 5.16e-003 1.77e+002  -5.7 1.48e+000    -  3.24e-002 1.12e-001f  1
 782 -1.9058059e+002 5.12e-003 1.78e+002  -5.7 5.82e+000    -  7.19e-002 7.68e-003h  1
 783 -1.9060189e+002 4.96e-003 1.78e+002  -5.7 1.30e+001    -  2.70e-002 3.02e-002h  2
 784 -1.9058793e+002 3.97e-003 1.80e+002  -5.7 7.76e-001    -  5.27e-001 2.00e-001h  2
 785 -1.9058212e+002 3.57e-003 5.97e+001  -5.7 1.24e+000    -  1.62e-001 1.03e-001h  2
 786 -1.9058031e+002 3.50e-003 7.25e+001  -5.7 6.67e-001    -  8.98e-001 1.90e-002h  5
 787 -1.9058028e+002 3.42e-003 7.12e+001  -5.7 2.02e+000    -  9.99e-002 2.19e-002h  2
 788 -1.9057733e+002 3.25e-003 2.16e+002  -5.7 1.25e+000    -  6.25e-001 4.88e-002h  1
 789 -1.9057149e+002 4.25e-003 1.86e+002  -5.7 1.48e+000    -  2.59e-001 1.12e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -1.9050595e+002 1.35e-003 1.05e+002  -5.7 3.14e-001    -  6.69e-001 6.85e-001h  1
 791 -1.9051767e+002 2.15e-003 3.28e+001  -5.7 2.91e+000    -  4.90e-002 5.28e-002h  1
 792 -1.9049058e+002 7.66e-004 2.25e+001  -5.7 4.33e-001    -  5.34e-002 6.45e-001h  1
 793 -1.9049211e+002 7.25e-004 1.65e+001  -5.7 1.39e+000    -  3.50e-001 5.36e-002h  4
 794 -1.9049533e+002 7.18e-004 9.36e+000  -5.7 5.05e+000    -  4.39e-002 8.93e-003h  1
 795 -1.9049514e+002 7.18e-004 8.12e+000  -5.7 1.26e+001    -  2.72e-003 5.70e-004f  5
 796 -1.9049861e+002 6.99e-004 2.44e+001  -5.7 2.13e+000    -  9.89e-002 2.63e-002h  4
 797 -1.9052025e+002 7.37e-004 2.01e+002  -5.7 2.76e+000    -  1.49e-001 1.28e-001h  2
 798 -1.9053203e+002 2.31e-003 7.64e+001  -5.7 1.50e+001    -  5.42e-002 1.22e-002h  3
 799 -1.9051797e+002 1.80e-003 2.31e+002  -5.7 5.33e-001    -  7.87e-001 2.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -1.9053886e+002 1.79e-003 2.32e+002  -5.7 6.70e+001    -  1.29e-002 2.62e-003h  2
 801 -1.9055444e+002 1.74e-003 2.31e+002  -5.7 5.26e+000    -  1.35e-001 2.92e-002h  3
 802 -1.9058367e+002 1.43e-002 2.36e+002  -5.7 4.70e+001    -  9.55e-003 6.41e-003h  1
 803 -1.9044087e+002 6.17e-006 2.21e+002  -5.7 7.45e-001    -  1.03e-003 1.00e+000H  1
 804 -1.9045933e+002 2.35e-003 1.98e+002  -5.7 5.44e+000    -  7.81e-002 4.01e-002h  3
 805 -1.9055961e+002 1.76e-002 1.63e+002  -5.7 1.08e+002    -  7.32e-004 3.34e-003f  1
 806 -1.9059261e+002 1.96e-002 2.41e+002  -5.7 5.94e+001    -  6.55e-003 1.78e-002f  1
 807 -1.9060705e+002 1.51e-002 2.38e+002  -5.7 1.56e+000    -  1.21e-001 1.28e-001h  1
 808 -1.9064326e+002 1.51e-002 2.39e+002  -5.7 1.12e+002    -  4.88e-003 3.56e-003h  1
 809 -1.9072174e+002 1.44e-002 1.95e+002  -5.7 2.16e+001    -  1.44e-002 4.15e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -1.9077724e+002 1.34e-002 2.39e+002  -5.7 1.01e+001    -  5.57e-002 7.32e-002h  1
 811 -1.9082291e+002 1.42e-002 2.40e+002  -5.7 1.76e+000    -  5.66e-003 1.04e-001h  1
 812 -1.9084112e+002 1.56e-002 2.41e+002  -5.7 5.70e+000    -  2.12e-002 5.62e-002f  1
 813 -1.9084671e+002 1.59e-002 2.39e+002  -5.7 2.69e+000    -  2.35e-001 4.07e-002h  1
 814 -1.9102217e+002 2.43e-002 1.05e+002  -5.7 2.99e+001    -  3.33e-002 2.59e-002h  1
 815 -1.9087506e+002 1.67e-002 1.03e+002  -5.7 1.91e+000    -  1.03e-001 3.12e-001h  1
 816 -1.9089201e+002 1.66e-002 1.03e+002  -5.7 4.98e+001    -  8.28e-003 7.19e-003h  3
 817 -1.9089481e+002 1.63e-002 1.03e+002  -5.7 2.78e+001    -  3.95e-003 1.74e-002h  2
 818 -1.9089386e+002 1.62e-002 1.03e+002  -5.7 6.01e+000    -  5.30e-002 8.42e-003h  1
 819 -1.9089229e+002 1.60e-002 1.03e+002  -5.7 2.01e+000    -  1.03e-001 1.07e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -1.9089856e+002 1.59e-002 1.03e+002  -5.7 7.97e+000    -  2.74e-002 5.59e-003h  1
 821 -1.9093408e+002 4.87e-002 2.39e+002  -5.7 2.62e+000    -  1.56e-001 9.94e-002f  1
 822 -1.9094215e+002 1.42e-002 2.40e+002  -5.7 1.58e+001    -  3.21e-002 3.19e-003h  1
 823 -1.9081285e+002 1.43e-002 2.25e+002  -5.7 2.33e+000    -  5.38e-003 3.51e-001H  1
 824 -1.9116021e+002 5.42e-002 1.27e+002  -5.7 1.39e+002    -  5.40e-004 8.02e-003h  1
 825 -1.9115597e+002 5.34e-002 2.27e+002  -5.2 5.88e+000    -  1.21e-001 1.46e-002h  1
 826 -1.9117039e+002 5.03e-002 3.18e+002  -4.3 8.72e+000    -  8.14e-002 5.97e-002h  1
 827 -1.9080890e+002 2.47e-002 1.17e+003  -4.4 2.03e+000    -  2.12e-001 5.13e-001h  1
 828 -1.9076286e+002 2.00e-002 9.46e+002  -4.9 1.65e+000    -  2.30e-001 1.93e-001h  1
 829 -1.9075427e+002 1.63e-002 7.74e+002  -4.9 2.91e+000    -  2.07e-001 1.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -1.9064303e+002 9.06e-003 4.13e+002  -4.9 4.94e-001    -  3.12e-001 4.46e-001h  1
 831 -1.9059000e+002 3.49e-002 6.25e+001  -4.9 4.14e-001    -  4.34e-001 9.03e-001h  1
 832 -1.9059340e+002 2.20e-002 1.35e+002  -4.9 5.73e-001    -  8.38e-001 4.07e-001h  1
 833 -1.9090403e+002 2.74e-002 1.31e+002  -4.9 1.59e+001    -  3.44e-002 3.45e-002h  1
 834 -1.9086565e+002 2.48e-002 1.06e+002  -4.9 7.39e-001    -  1.00e+000 1.00e-001h  1
 835 -1.9083905e+002 3.04e-002 1.89e+002  -4.9 1.10e+000    -  1.52e-001 1.13e-001h  1
 836 -1.9080762e+002 1.86e-002 8.37e+001  -4.9 6.18e-001    -  1.19e-001 1.84e-001h  1
 837 -1.9080417e+002 1.84e-002 7.18e+001  -4.9 4.43e-001    -  5.18e-001 9.66e-003h  1
 838 -1.9081656e+002 1.97e-002 7.71e+001  -4.9 5.60e+001    -  8.23e-003 2.78e-003f  3
 839 -1.9048946e+002 1.67e-003 3.25e+000  -4.9 2.74e-001    -  9.12e-001 9.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -1.9048086e+002 1.26e-003 2.28e+001  -4.9 2.57e-001    -  1.00e+000 2.44e-001h  1
 841 -1.9048239e+002 1.24e-003 4.41e+001  -4.9 2.59e+000    -  2.17e-001 1.63e-002h  5
 842 -1.9044352e+002 3.27e-005 1.69e+001  -4.9 1.57e-001    -  7.08e-001 1.00e+000h  1
 843 -1.9044949e+002 2.54e-005 7.12e+000  -4.9 9.99e-002    -  7.05e-001 1.00e+000h  1
 844 -1.9044812e+002 1.89e-005 2.29e-001  -4.9 6.99e-002    -  1.00e+000 1.00e+000h  1
 845 -1.9044892e+002 1.94e-005 5.27e-001  -4.9 5.07e-002    -  1.00e+000 1.00e+000h  1
 846 -1.9044845e+002 4.86e-006 2.93e-001  -4.9 2.58e-002    -  1.00e+000 1.00e+000h  1
 847 -1.9044891e+002 5.50e-005 6.49e-001  -4.9 4.81e-002    -  9.45e-001 1.00e+000h  1
 848 -1.9044981e+002 3.90e-006 6.32e-001  -4.9 2.20e-002    -  1.00e+000 1.00e+000h  1
 849 -1.9044740e+002 2.05e-007 8.21e-002  -4.9 3.57e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -1.9044719e+002 3.55e-008 6.50e-001  -4.9 2.63e-002    -  1.00e+000 1.00e+000H  1
 851 -1.9044873e+002 1.09e-005 8.98e-002  -4.9 1.52e-002    -  1.00e+000 1.00e+000h  1
 852 -1.9044845e+002 8.22e-007 5.82e-002  -4.9 7.30e-003    -  1.00e+000 1.00e+000h  1
 853 -1.9044966e+002 5.53e-006 2.29e-001  -4.9 3.64e-002    -  1.00e+000 1.00e+000h  1
 854 -1.9044880e+002 1.04e-005 2.57e-001  -4.9 2.12e-002    -  1.00e+000 1.00e+000h  1
 855 -1.9044972e+002 7.03e-006 6.49e-001  -4.9 4.15e-002    -  1.00e+000 1.00e+000h  1
 856 -1.9044882e+002 1.99e-006 3.67e-002  -4.9 2.50e-002    -  1.00e+000 1.00e+000h  1
 857 -1.9044927e+002 1.52e-005 1.34e-001  -4.9 2.64e-002    -  1.00e+000 1.00e+000h  1
 858 -1.9044852e+002 4.26e-006 7.41e-002  -4.9 1.50e-002    -  1.00e+000 1.00e+000h  1
 859 -1.9045103e+002 9.92e-006 4.06e-001  -4.9 2.86e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -1.9044957e+002 4.91e-006 1.54e+000  -4.9 3.12e-002    -  1.00e+000 5.00e-001h  2
 861 -1.9045410e+002 1.24e-005 8.26e+000  -4.9 2.23e-001    -  1.00e+000 2.16e-001h  1
 862 -1.9045322e+002 1.29e-005 2.24e+000  -4.9 4.10e-002    -  1.00e+000 2.50e-001f  3
 863 -1.9044680e+002 8.99e-009 2.31e-001  -4.9 5.44e-002    -  1.00e+000 1.00e+000H  1
 864 -1.9045886e+002 2.87e-005 4.55e+002  -6.0 4.54e-002    -  1.00e+000 5.68e-001h  1
 865 -1.9046617e+002 1.89e-005 2.28e+002  -6.0 4.59e-002    -  1.00e+000 6.48e-001h  1
 866 -1.9047039e+002 5.10e-004 1.72e+002  -6.0 3.37e-002    -  1.82e-001 2.55e-001f  1
 867 -1.9075978e+002 9.37e-002 1.63e+002  -6.0 6.08e+001    -  3.51e-003 1.03e-002f  1
